stop_id,ward
5081,5
128900,5
30785,8
50976,6
81535,6
35793,8
25616,6
121065,5
46121,5
178925,6
76054,1
116491,2
86999,2
12273,8
117464,2
132474,8
118971,5
31366,6
30019,5
115789,4
10458,8
37323,2
185674,8
153601,7
197975,5
198844,4
161333,4
103661,1
65307,5
91979,7
38166,5
42676,5
20373,5
84568,8
46374,1
53209,7
7543,8
35978,7
29409,4
86615,3
129876,8
45453,4
112514,2
120990,4
164310,4
173461,8
119367,4
61582,2
31563,5
75606,3
69213,3
28713,1
160709,8
54275,5
53780,2
156420,4
61165,8
34562,8
123093,6
41363,5
62809,7
24293,4
76523,1
182417,8
17150,5
102487,3
147251,3
114744,2
4634,2
179158,4
2120,7
86855,4
178148,1
41760,6
200826,6
138037,4
56190,5
118585,6
3168,6
73390,1
7844,3
5705,7
39953,7
3678,1
172192,4
164426,4
71874,7
137969,1
104490,4
54311,3
149511,3
53122,5
102029,6
199339,2
60284,8
174185,8
192975,4
20849,7
38860,7
171830,3
165396,7
84344,6
148312,2
163485,3
137539,1
134241,7
115093,7
119079,4
64182,3
89476,7
195920,5
147533,6
200084,1
180214,1
97183,4
196796,1
66956,4
83475,6
44225,1
814,6
11364,4
55325,1
128354,8
84191,2
48347,5
92810,5
132108,3
178946,2
103454,3
187970,7
137244,8
160929,4
60117,5
110264,1
146557,6
154220,6
162299,4
31490,6
51006,8
195488,8
186932,2
84874,4
87656,3
118931,6
71879,4
72278,7
174250,5
25261,8
198756,6
115243,3
62767,7
178738,6
65290,8
66984,6
44675,2
38966,6
16638,2
136422,3
151339,7
165229,6
154263,7
109076,7
40556,3
138022,6
118438,1
146612,1
143645,2
48856,5
181559,2
127948,2
125776,2
164106,1
7581,5
81353,3
172924,2
31154,7
46752,4
65552,7
171964,6
107398,4
136358,6
91139,2
96741,2
199398,7
200665,2
168928,8
18411,6
44703,1
105929,2
15209,8
94223,2
62385,1
72351,6
106227,4
96494,7
49214,3
11313,5
92421,4
65140,6
93133,5
842,2
31310,7
66450,1
175230,7
170325,3
55665,5
159408,6
198543,7
172076,7
13336,7
80428,2
5896,7
171725,3
188188,6
40649,4
151408,2
64217,7
20353,4
133115,6
32525,2
19924,8
92776,8
72599,1
75070,2
129005,2
45011,2
151311,6
15573,7
188784,6
52926,5
118464,7
168752,8
183860,6
192776,1
23146,6
123277,4
147905,4
21149,6
48763,8
61127,8
81314,5
38846,1
89614,3
179899,1
200354,5
80798,3
5087,6
71636,6
71341,5
130409,6
40889,2
120653,3
164123,1
88412,1
50514,1
45478,1
152010,8
158378,6
11206,4
198052,2
136887,3
4963,3
113138,2
19104,4
6596,3
146465,5
96011,6
87983,1
151400,6
4993,5
131039,6
72116,8
82575,2
181794,7
148275,6
116312,1
114661,2
71206,6
151788,1
81090,8
116622,5
7901,2
83682,4
145326,1
86786,3
70758,6
70702,3
136781,4
179730,3
110174,5
131004,5
12821,6
98432,3
114198,8
127162,3
8171,8
155155,2
58448,4
9204,8
88731,6
90898,2
156468,7
24010,8
131627,6
76928,7
123174,5
16362,1
176938,4
126180,5
166257,3
58756,3
187802,8
179490,1
79677,1
98906,6
53525,5
51468,8
18452,8
18302,5
115835,1
13670,6
62480,7
171521,8
128620,7
179070,4
13319,4
77217,7
181411,6
9692,6
68183,3
29009,4
129287,4
103964,1
158873,5
146249,3
129450,2
134330,2
198865,8
113675,6
198256,7
57397,5
2294,2
86552,5
160164,3
194743,7
21925,7
3207,6
158889,1
25790,3
69463,1
49578,8
28988,5
11,4
82178,2
87320,6
31279,3
51618,4
88889,4
105717,6
122547,6
184839,4
134106,6
186018,7
77015,5
136755,6
167662,8
9222,2
25521,3
90836,3
15827,1
57731,3
182560,6
160987,3
146986,3
51489,7
180945,2
146682,5
64166,7
42819,2
151239,5
25079,2
193366,5
65200,6
102512,5
70613,6
72944,5
22235,2
44654,4
115763,3
88802,2
130421,1
174630,4
135310,6
39445,4
33361,2
58121,2
122063,7
93671,1
193051,6
107807,2
122186,6
178961,2
118155,2
117969,1
135700,2
199867,5
112424,1
20805,7
140667,2
188006,1
78918,7
56602,4
172308,4
129987,3
84280,6
25867,2
133009,5
116084,1
179446,5
25060,1
108257,6
164295,1
25653,3
106654,4
106843,8
8284,8
125082,3
182521,1
152751,7
16942,6
118910,4
161638,2
40119,6
74638,1
118179,3
157596,4
115333,8
177799,7
161649,5
75389,5
8821,8
5030,2
112356,2
101426,5
77900,5
101863,7
63624,8
23614,6
158218,6
140243,7
65873,7
192583,6
97202,4
168278,1
167196,3
168706,5
60845,5
47138,2
82936,5
5964,6
52433,7
155880,6
171760,1
144779,3
57937,1
122785,6
202011,3
4346,2
89038,6
77721,6
94096,5
3209,7
169402,1
27895,2
156531,2
33254,1
36826,7
196756,5
140878,1
189420,8
107234,1
113001,7
182748,4
191908,2
138899,6
44362,6
186397,3
149128,2
54962,4
190884,7
127760,2
167634,2
124527,7
143640,2
125335,3
185159,4
184102,3
49252,7
80392,2
182091,2
161568,8
10746,3
65398,6
108550,7
119069,1
51661,5
191214,7
170654,1
12128,7
27480,2
118714,8
36682,6
177838,7
16969,6
190593,2
134429,6
6722,6
137057,7
86459,7
121670,2
104871,7
171109,4
145756,7
46955,5
40122,2
116091,8
83915,2
172972,5
106893,2
157206,3
117341,3
37487,4
43516,8
182152,6
51493,8
90243,7
70160,8
40421,5
41723,7
140569,1
64927,8
139461,4
44122,7
135512,7
152472,3
160938,4
91521,3
44653,7
145290,5
28420,8
165202,1
177979,5
86860,7
33604,4
189339,1
64364,8
181928,7
186405,2
192043,1
43400,8
79703,7
109237,3
47873,8
188862,2
94617,1
178229,5
35965,5
47262,5
111299,1
66602,4
152591,7
26209,1
31691,4
43294,3
157423,3
195617,1
121828,5
129879,4
8742,2
41448,3
180848,5
114462,6
147777,3
61171,6
158099,3
182068,3
126358,6
130462,6
34943,5
7310,1
6825,4
91999,4
164900,5
3267,7
80500,2
105571,6
91056,3
54867,4
181958,1
173420,6
85493,4
275,8
110384,1
110471,4
142391,8
124951,2
157448,1
69498,8
197439,5
146749,8
170772,6
113030,7
102683,5
198575,2
55224,2
46109,8
180444,6
146515,7
96853,1
173146,5
19080,4
25092,5
147421,3
176862,6
7690,8
173631,2
155603,5
56810,7
26054,4
2677,1
120212,6
18001,5
179492,3
185090,3
196490,3
37651,3
140704,8
91420,1
12469,5
130748,7
36434,3
184886,5
70537,8
143843,2
88632,2
47334,5
108243,1
141548,5
175136,4
147600,8
41220,3
138288,2
118388,8
133415,1
125497,8
46591,2
151893,2
104479,8
131805,6
32797,6
192232,2
176008,1
196964,1
4455,3
63726,3
17087,8
95690,1
88862,7
113804,8
67774,4
15303,2
40143,3
182265,6
74058,4
19457,3
54762,8
199210,6
55365,8
196640,1
169166,7
65094,2
99051,8
40572,4
108859,8
161831,5
17907,3
30367,3
14201,2
122729,5
118,7
158965,4
80127,4
22680,7
127695,6
182855,5
165404,8
51003,5
151224,2
110548,5
197196,8
160946,7
160973,2
32850,5
166020,4
105157,4
19253,6
86118,2
89694,5
24638,5
137015,7
61817,3
167605,3
123900,6
182264,6
152183,1
48773,1
117821,1
116033,8
199733,5
159732,5
4108,8
23307,2
27281,3
82311,5
156356,8
64497,7
193364,7
107617,5
153281,3
8195,3
194828,3
131091,6
39720,3
105688,6
147700,7
68875,2
199938,3
37705,2
75966,6
108631,8
71779,8
101677,3
90829,1
40064,8
86061,7
74355,5
61219,1
184724,7
15987,6
88470,5
174255,4
103335,2
195983,7
40051,4
113335,2
46400,5
17058,7
70387,1
103997,1
162377,6
119102,3
80177,6
74608,2
186259,4
61937,7
119701,6
131385,4
61956,6
118201,8
23041,2
71806,8
48884,3
162978,4
148434,2
46529,7
15296,6
55066,4
5377,7
170318,6
97036,1
187897,2
60671,2
54815,3
134039,5
195809,3
130607,6
113987,6
95465,7
140495,3
110784,2
138567,7
154248,2
70775,6
95828,4
186138,7
110947,2
69539,7
167689,4
193750,6
184559,6
165751,6
68785,4
53521,8
111597,8
144742,8
61556,6
67779,5
28722,6
129500,3
122232,6
44618,6
77978,1
166558,2
33479,3
177353,2
109456,5
185696,3
154164,6
76078,2
190863,7
158039,8
175823,4
74959,8
3633,4
181135,3
30313,7
6157,2
178359,8
128185,3
174125,5
130816,8
95772,8
13463,5
22761,7
2878,5
141184,2
170160,5
90471,5
202157,1
173755,7
40166,7
107799,2
54291,3
28602,4
24280,5
69980,5
62559,3
140086,2
115717,2
51021,5
89786,1
85454,1
125817,3
867,4
42308,8
117257,6
36870,7
146819,5
123554,6
37553,8
196526,7
56647,1
127418,6
7672,5
6355,5
138254,1
95371,6
190705,4
16139,6
137385,5
94036,8
170476,2
105890,8
168731,1
16657,7
188543,8
97200,7
27582,1
94896,7
81598,6
91895,8
144848,6
78382,5
187319,3
120981,2
57454,3
147577,7
45489,2
162937,3
85939,2
157611,7
57189,5
35151,2
151586,3
135785,6
56786,2
36018,5
174016,8
179948,4
166596,5
148892,4
112772,8
28348,5
201542,6
107958,3
35875,2
92393,4
91913,6
149061,2
177889,4
80429,8
57433,5
146074,1
80552,3
15949,3
119384,3
116065,5
100489,6
9715,1
145034,6
5317,1
103636,8
94314,1
48202,6
40601,5
58931,6
17797,1
71049,8
32338,6
131858,6
179931,5
69760,8
190134,8
195597,5
133060,2
22306,4
18126,7
3663,2
198918,1
58609,6
195416,5
98119,2
4898,3
39183,3
165769,7
180294,3
108614,6
179036,7
82211,6
188407,8
128919,8
124222,6
201388,1
27543,4
169029,6
63430,6
81120,7
116119,8
178038,2
191898,6
9469,5
88126,4
35239,2
139106,8
96008,6
57413,7
155265,3
51584,7
188919,4
198155,6
179685,8
37013,2
198763,7
163257,7
77264,2
96439,8
145068,4
40184,7
36626,7
156984,8
110641,4
177600,6
4265,3
170978,1
20176,6
5500,2
158226,4
78810,7
68443,5
169376,4
45552,1
124650,7
17436,3
34655,6
62188,2
86665,4
155806,6
107287,4
111681,6
115898,5
71149,4
125885,3
54952,2
179801,3
12945,8
36286,7
123250,2
15916,3
72868,3
41993,6
76712,5
125120,1
68731,1
92240,2
177212,1
79603,1
194565,8
200517,8
136126,3
196221,8
79194,3
126905,2
62624,4
131922,3
20189,1
128924,1
54329,5
60836,3
168073,3
121398,4
19143,7
116182,8
199599,6
8731,2
143578,6
85659,3
69493,2
156797,8
145568,7
105894,6
79220,5
186442,7
167646,2
36060,6
120256,7
102579,2
196847,4
60601,5
42191,3
12515,6
201851,4
4566,6
54447,1
197031,5
165484,7
116882,4
53103,5
184142,1
151811,3
66536,1
87682,1
168564,1
53594,7
138322,2
201426,4
103611,3
143188,5
22849,8
172959,7
138442,8
187801,1
77291,6
139596,3
19761,5
125127,3
158891,5
177641,1
31786,8
116769,2
170040,6
137819,6
6272,2
108241,8
79157,1
51854,6
185009,1
137871,8
139120,4
116789,1
6918,2
69238,6
29214,1
178016,8
77003,2
135677,4
162364,2
7783,7
179546,1
91118,8
111465,7
136959,1
165453,4
61348,8
137349,1
17120,5
88091,6
109862,7
64534,6
138921,7
173356,5
93388,6
1015,4
200319,7
121208,6
55496,5
41599,8
84286,2
61350,3
55676,7
200824,8
25234,3
59427,8
64831,7
96851,5
92080,6
65447,2
178846,3
74833,7
196614,5
88513,2
71296,7
108013,8
35002,4
147077,5
62921,6
128889,6
95811,6
164352,6
53691,3
2991,3
80439,3
19540,7
19611,6
76065,7
183435,2
93520,7
180386,7
164876,5
12318,1
95413,5
165918,4
184546,2
78031,4
21175,6
35397,8
5414,1
140104,8
46005,6
190450,6
144307,7
69379,6
94865,6
157712,4
86332,7
170461,4
132849,2
111667,2
7579,1
109111,7
89124,7
92591,8
54947,7
95305,7
50596,8
14122,4
722,7
106506,5
39752,1
63984,1
144732,8
62470,5
170197,2
146307,6
96085,8
198366,3
125015,2
37216,2
2042,7
40765,8
135280,8
159028,8
186839,1
9689,7
44680,8
127279,5
86893,1
75680,4
140995,3
147444,7
85833,3
71935,7
40443,3
32278,3
30449,1
192243,7
23204,8
9118,5
130901,7
142291,2
189078,7
31974,4
126043,2
119742,6
160056,2
12363,6
32332,6
25636,2
6537,3
55423,3
10479,4
14489,8
138654,7
183388,4
173342,4
181463,6
123687,1
5711,6
67508,1
180654,3
190239,7
114146,7
82276,2
186147,6
169427,2
148235,1
77158,5
25428,6
175311,3
35909,1
1876,5
80155,1
87361,2
43293,2
73106,3
190889,8
148189,6
154364,4
199714,2
66187,3
26213,3
27934,7
111005,5
166106,2
99344,4
12220,5
139413,2
79238,2
120615,2
153492,4
125433,1
67923,1
81922,5
49558,3
185030,4
171257,1
48861,7
48423,1
43390,1
101356,2
15645,8
149599,1
97437,4
170581,6
32170,2
190208,1
66446,7
62961,3
162507,7
109609,6
121084,8
21750,1
138393,4
97186,7
9010,5
168972,6
146306,6
78077,4
96198,6
67222,6
485,8
68529,5
59454,2
171532,7
21690,8
56618,8
122175,7
93424,5
150177,3
98620,2
149365,6
146582,7
150600,3
41611,5
152494,8
58270,3
138907,5
54873,5
29226,6
192613,6
177882,6
170714,5
37725,3
148380,6
140330,8
22104,8
148810,6
15350,4
156084,8
13767,1
14763,1
107163,6
51378,6
142729,8
195748,3
102722,3
50031,6
172891,3
173191,3
144005,4
89451,1
97215,6
127111,5
107479,3
74861,8
123526,7
50355,5
81494,8
89108,8
58414,6
122688,8
93984,2
87331,3
66803,4
135295,6
15745,5
128352,5
168994,2
170479,5
134417,2
17877,3
19465,5
71992,3
22401,6
49226,3
134304,1
47934,5
83975,8
108498,1
71959,2
152964,8
95389,4
129222,3
41734,2
138196,7
36811,1
67804,4
165088,7
175356,8
147645,6
181156,6
22919,8
15295,1
171448,1
85962,3
175329,7
22564,4
53228,5
10338,5
74341,2
4511,7
101983,6
4743,5
194011,2
83543,6
142001,4
96756,7
139511,8
51737,1
103313,2
96242,8
20368,2
110516,4
103517,4
188708,2
176790,4
37506,1
192913,5
140969,4
186262,6
8802,7
191904,3
45933,8
65541,5
69332,7
20989,2
112416,4
26255,8
131624,8
87382,8
79781,4
177450,3
32219,2
69906,7
18296,5
110835,2
137596,2
35468,2
889,4
122652,1
200979,8
124912,2
100645,6
198437,7
46524,1
9785,7
192929,6
175125,1
63535,8
17507,4
23334,6
37713,2
16016,5
7243,7
133794,5
39810,2
171376,4
123206,5
120396,4
175482,5
39891,4
129079,7
21476,6
193859,7
122044,8
141262,1
112198,3
54484,5
95620,7
64167,5
179000,4
182168,4
4549,3
116052,4
201751,6
48440,3
109637,5
131550,1
132738,5
108492,6
122352,5
196128,2
86761,1
181550,4
100739,5
126232,3
15802,2
75782,2
126132,7
61228,4
144655,8
138646,8
136995,8
163409,6
106208,4
21340,6
121167,3
76031,6
62858,6
132207,7
37028,5
86593,3
150459,1
51157,2
186756,6
66621,5
462,7
22481,6
107882,1
34363,8
77028,2
17858,8
99771,8
96329,3
140605,5
97749,5
197806,8
163529,4
59467,6
199639,8
68813,1
65474,8
47744,2
165789,2
153770,1
161811,6
4468,3
152631,7
20528,6
188971,5
127548,4
181929,8
3435,4
96515,4
26483,2
45002,7
119513,2
86033,6
186533,4
128898,2
53496,7
180054,6
13699,1
38972,7
158520,5
39637,7
53504,6
62298,7
153704,4
16392,4
121404,7
21372,7
77386,6
25444,5
154010,6
2435,2
86577,6
130682,1
189037,7
191510,6
81267,4
160468,7
143447,6
120030,6
13780,8
142248,7
43688,4
125676,2
134458,6
129803,6
10286,7
65486,2
76910,6
64076,3
14729,4
52169,1
149758,3
1275,2
2797,4
168727,6
156490,8
44236,7
185361,4
26828,5
41981,3
185830,8
7450,2
79787,7
5611,5
38408,6
90426,1
123628,5
100479,3
87473,4
130726,6
90231,3
153353,2
14274,6
134985,4
192482,6
33146,5
167899,4
87476,8
158516,3
131653,3
199841,4
28568,7
46915,3
99989,4
90383,7
63601,1
104273,1
128167,3
86707,4
185169,5
96053,6
160586,4
153303,8
63613,1
123167,7
284,8
178274,1
136875,3
114719,1
106095,8
13375,5
61566,3
76507,1
20758,6
120558,2
120588,3
163939,2
114751,5
46189,5
126403,4
105734,4
9487,6
138457,7
149627,5
24777,7
109952,4
161776,3
37885,3
63494,7
108706,7
132657,4
162326,3
113470,3
132574,4
102528,8
2078,3
5275,4
178245,1
200957,8
65910,5
163859,4
15425,8
67087,1
142292,5
84354,6
162402,7
21200,5
184259,1
35051,1
30860,8
189002,4
145330,1
52818,8
178510,1
147891,2
152215,8
156008,2
22301,3
134166,6
106591,8
24601,7
177777,6
185768,4
29390,1
73069,1
28501,2
10942,2
80019,4
181735,6
20733,4
45929,1
43605,5
44812,5
182500,1
161445,2
30911,7
141679,4
121896,8
188296,8
88444,5
53312,1
138081,8
129988,3
117498,8
54609,2
501,4
50379,3
104750,2
6707,1
183010,4
170422,6
11057,6
42139,7
37893,6
657,1
157369,6
200639,5
39671,3
153772,5
133486,8
2502,7
35725,5
84007,6
35699,5
150233,4
91955,7
192867,5
45977,5
9213,8
130944,5
94831,3
98674,2
87495,7
68847,3
99866,1
171479,7
154895,7
32962,3
187318,1
139579,6
170518,1
118081,5
30321,7
175547,4
20068,7
169007,5
177551,7
137786,8
164166,7
71145,7
43508,2
160622,2
186794,5
73068,1
110967,7
167683,7
57519,3
129878,4
61308,6
69400,3
167369,7
68182,7
27994,1
183069,7
115189,5
30752,3
188938,8
133626,2
68714,8
150466,8
149234,8
34712,7
174571,8
109495,6
91261,6
132618,6
93762,2
25591,3
176806,1
184793,3
47426,7
196629,1
137231,2
140265,6
161729,2
48939,4
163455,4
73212,5
107524,8
159140,2
75766,2
146308,1
54393,2
109145,8
48510,1
22310,2
12578,5
103503,4
163286,4
162548,2
154678,8
150358,6
78554,6
2945,7
15231,8
165805,1
100843,6
43227,1
121982,4
168466,7
81160,3
182964,2
188476,6
134910,5
128037,2
28712,1
178745,1
57193,7
848,2
166259,3
110317,1
137955,3
199801,6
18316,8
159758,7
155580,4
53475,6
59814,2
131471,4
48787,3
170731,7
80293,1
60656,5
169656,7
81753,5
9307,7
9799,7
39305,5
24581,8
162058,5
186352,3
126515,8
58370,3
19603,4
199907,6
114037,2
93847,4
15379,1
57928,6
161089,2
152310,4
22027,3
146148,3
163918,1
165382,7
40846,2
44290,1
183598,2
157204,7
140024,1
164501,2
173944,1
176066,7
166448,6
177439,8
135426,3
106031,1
18864,6
54106,7
154472,1
185625,1
107977,1
148471,5
141654,4
107857,4
96480,4
78751,7
64521,6
119980,6
83438,6
28897,1
174609,7
101294,7
125013,2
3673,1
163240,5
57301,6
57,1
52851,4
136588,6
158933,2
95502,4
68525,4
116616,5
11182,2
108586,4
126029,6
25532,2
78766,1
77909,3
8370,7
44277,5
199618,4
89751,2
188030,6
122681,7
151925,7
18582,5
131155,8
117680,8
112047,5
145605,7
116015,5
29747,7
152990,6
24515,7
66746,7
96466,6
178301,4
169155,3
56187,1
45290,2
63859,3
165394,7
77566,3
150309,7
183798,6
170505,1
30329,4
106221,7
66839,6
96554,2
136162,7
163566,8
72332,1
101330,4
24658,7
83810,3
28629,1
37019,6
44371,4
180129,8
56970,1
8162,7
23160,4
126279,8
43274,3
52795,1
44050,6
93033,8
109134,5
25569,6
157478,2
174348,7
126110,2
142369,4
64332,6
56181,2
162535,8
15592,4
98958,3
41645,7
102710,3
188749,6
61927,1
29103,4
157175,3
163248,5
16048,3
134487,4
25377,7
69178,4
43778,5
81805,4
51561,6
82521,2
42492,1
123276,2
62546,4
22206,7
72737,6
110767,3
165368,2
200572,7
58293,6
149653,6
31581,7
99081,1
20498,6
185924,8
58434,4
81719,6
59938,7
10277,7
70653,2
189625,1
162253,1
183124,3
72034,7
183149,1
20237,8
20695,5
181398,7
100867,7
98160,3
197972,1
195803,2
184677,2
38958,5
165454,2
101916,1
7580,6
108147,8
25352,5
132633,3
101938,5
194681,3
87431,2
195381,6
133380,6
94123,6
38256,2
52974,2
42572,3
14976,4
79105,4
73072,7
145189,5
102177,6
15347,3
19669,5
96911,6
36383,1
184375,3
190822,1
24046,1
166612,5
120006,6
56897,2
107229,5
40548,5
170031,4
102944,4
89310,3
152171,8
162046,7
82373,8
27202,5
90610,8
162747,2
196450,6
14228,4
68203,3
3819,8
93523,5
195122,1
61825,7
113075,6
83277,5
154804,5
51144,8
67115,5
98570,1
14284,4
